   number is the opposite.  If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -248
static const yytype_int16 yytable[] =
{
      78,    94,    94,   103,   148,   232,    19,   376,   149,    95,
      57,   163,   433,   164,   132,   221,   456,   105,   222,   162,
     322,   320,   151,    19,    20,    21,    77,   479,   159,   160,
     161,   129,    19,   480,   137,   111,   111,   111,   111,   111,
     108,   111,   111,   385,   237,   109,   140,   159,   160,   161,
     113,   114,   115,   116,   243,   117,   118,   158,   134,   111,
     336,   202,    14,   362,   147,    19,    20,    21,   378,    23,
     382,   383,   135,   136,   363,   499,   159,   160,   161,   159,
     160,   161,    77,   208,   203,   159,   160,   161,    94,   132,
     493,   352,    94,    94,   204,   236,   219,   323,   120,   186,
     318,   187,   327,   106,   107,   165,   205,   234,   159,   160,
     161,   145,   335,   227,   354,   132,   453,   454,   122,   356,
     299,   225,   125,   121,   159,   160,   161,   130,   231,    57,
     138,   141,   126,   144,   331,   150,   142,   152,   153,   154,
     155,   156,   392,   417,   134,   397,   239,   351,  -243,   127,
    -243,   159,   160,   161,   128,   159,   160,   161,   233,   304,
     244,   245,   246,   305,   248,   249,   251,   185,   159,   160,
     161,    77,   196,   162,   437,   425,   439,  -247,   159,   160,
     161,   288,   465,   159,   160,   161,   280,   281,   282,   283,
     284,   285,   286,   287,   376,   192,   319,   193,   198,   310,
     278,   199,   200,   159,   160,   161,   159,   160,   161,   159,
     160,   161,   201,   311,   313,   314,   315,   316,   317,   303,
     475,   206,   387,   267,    57,   268,   399,   207,   209,   269,
     270,   271,   272,   273,   329,   483,   211,   223,   274,   159,
     160,   161,   226,   333,   228,   353,   224,   229,   247,   159,
     160,   161,   252,   253,   254,   255,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   235,   339,   340,
     180,   181,   182,   183,   240,   337,   184,   348,    94,   275,
     355,   242,  -245,   357,  -245,   111,   159,   160,   161,   159,
     160,   161,   188,   132,   189,   366,   313,   369,   313,   289,
     292,   159,   160,   161,   396,   330,   307,   380,   431,   369,
     369,   190,   350,   191,   373,   391,   332,   276,   294,   295,
     296,   297,   298,   328,   306,   436,   308,   309,   334,   440,
     304,   161,   443,   444,   305,   393,   159,   160,   161,   159,
     160,   161,   212,   213,   214,   215,   450,   451,   342,   216,
      57,   217,  -248,  -248,  -248,   343,   462,   184,   460,   344,
     159,   160,   161,   159,   160,   161,   345,   472,   469,   470,
     346,   474,   367,   476,   370,   349,   159,   160,   161,   132,
     478,   359,   369,    19,    20,    21,   420,   364,    19,   398,
     303,   375,   484,   384,   486,   389,   169,   170,   394,   492,
     400,   401,   -77,   402,   403,   495,   407,   408,   409,   410,
     496,   411,   445,   369,   501,   369,   412,   415,   448,   374,
     416,   418,   178,   179,   395,   423,   419,   381,   180,   181,
     182,   183,   424,   169,   184,    94,   421,   466,    94,    77,
     471,   422,   366,  -174,   426,    19,   427,   428,   341,   434,
     446,   442,   186,   108,   187,  -174,   449,   457,   109,   369,
     179,    94,   458,  -174,   459,   180,   181,   182,   183,   473,
     477,   184,    99,   485,   369,   488,   489,   494,   218,   404,
     491,   405,   406,   500,    94,  -174,  -174,  -174,  -174,   497,
     461,   291,  -174,   124,  -174,   414,   429,  -174,   195,   413,
     447,   302,     0,   179,  -174,  -174,  -174,  -174,   180,   181,
     182,   183,     0,     0,   184,     0,     0,     0,     0,  -174,
    -174,  -174,  -213,  -174,  -174,  -174,  -174,  -174,  -174,  -174,
    -174,  -174,  -174,  -174,  -213,     0,     0,     0,  -174,  -174,
    -174,  -174,  -213,     0,  -174,  -174,     0,  -174,     0,     0,
       0,     0,     0,   167,   168,   169,   170,     1,     2,     3,
       4,     5,     6,     0,  -213,  -213,  -213,  -213,     0,     0,
       0,  -213,     0,  -213,     0,     0,  -213,     0,   175,   176,
     177,   178,   179,  -213,  -213,  -213,  -213,   180,   181,   182,
     183,     0,     0,   184,     0,     0,     0,     0,  -213,  -213,
    -213,     0,  -213,  -213,  -213,  -213,  -213,  -213,  -213,  -213,
    -213,  -213,  -213,     0,     0,     0,     0,  -213,  -213,  -213,
    -213,   -13,    79,  -213,  -213,     0,  -213,     0,     0,     0,
      77,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    80,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    81,    98,    82,    83,
      35,    84,    85,    86,    87,    88,    89,     0,     0,     0,
      90,    91,    92,    93,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,    -3,    79,     0,     0,
      54,    55,     0,     0,    56,    77,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    80,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    81,    98,    82,    83,    35,    84,    85,    86,    87,
      88,    89,     0,     0,     0,    90,    91,    92,    93,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    79,     0,     0,    54,    55,     0,     0,    56,
      77,   358,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    80,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    81,    98,    82,    83,
      35,    84,    85,    86,    87,    88,    89,     0,     0,     0,
      90,    91,    92,    93,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    79,     0,     0,
      54,    55,     0,     0,    56,    77,   463,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    80,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    81,    98,    82,    83,    35,    84,    85,    86,    87,
      88,    89,     0,     0,     0,    90,    91,    92,    93,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    79,     0,     0,    54,    55,     0,     0,    56,
      77,   468,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    80,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    81,    98,    82,    83,
      35,    84,    85,    86,    87,    88,    89,     0,     0,     0,
      90,    91,    92,    93,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    79,     0,     0,
      54,    55,     0,     0,    56,    77,   482,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    80,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    81,    98,    82,    83,    35,    84,    85,    86,    87,
      88,    89,     0,     0,     0,    90,    91,    92,    93,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
      79,     0,     0,     0,     0,    54,    55,     0,    77,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    80,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    81,    98,    82,    83,    35,    84,
      85,    86,    87,    88,    89,     0,     0,     0,    90,    91,
      92,    93,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   498,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,    79,     0,     0,     0,     0,    54,    55,
       0,    77,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    80,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    81,    98,    82,
      83,    35,    84,    85,    86,    87,    88,    89,     0,     0,
       0,    90,    91,    92,    93,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,    79,     0,     0,     0,
       0,    54,    55,     0,    77,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    80,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      81,     0,    82,    83,    35,    84,    85,    86,    87,    88,
      89,     0,     0,     0,    90,    91,    92,    93,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,    79,
       0,     0,     0,     0,    54,    55,     0,     0,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,   -72,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
    -248,     0,     0,     0,     0,     0,     0,   167,   168,   169,
     170,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    49,
     173,   174,   175,   176,   177,   178,   179,    50,     0,     0,
       0,   180,   181,   182,   183,     0,     0,   184,     0,    51,
      52,    53,    79,     0,     0,     0,     0,    54,    55,     0,
       0,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,   167,   168,   169,
     170,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,   176,   177,   178,   179,     0,     0,     0,
      50,   180,   181,   182,   183,     0,     0,   184,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      54,    55,     0,   -72,    56,    77,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,   131,
      25,    26,    27,    28,   109,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,   167,   168,   169,   170,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,   177,
     178,   179,     0,     0,     0,    50,   180,   181,   182,   183,
       0,     0,   184,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    54,    55,     0,    77,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,   167,  -248,   169,   170,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   178,   179,     0,     0,     0,    50,   180,
     181,   182,   183,     0,     0,   184,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    54,    55,
       0,     0,    56,    16,   104,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,   167,   168,
     169,   170,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,   178,   179,     0,     0,
       0,    50,   180,   181,   182,   183,     0,     0,   184,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    54,    55,     0,    16,    56,    17,    18,    19,    20,
      21,    22,    23,   139,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,  -248,
       0,   169,   170,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,   178,   179,     0,
       0,     0,    50,   180,   181,   182,   183,     0,     0,   184,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    54,    55,     0,    16,    56,    17,    18,    19,
      20,    21,    22,    23,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,   169,   170,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,   179,
       0,     0,     0,    50,   180,   181,   182,   183,     0,     0,
     184,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    54,    55,     0,   157,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,   212,   213,   214,
     215,     0,     0,     0,   216,     0,   217,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,   159,   160,   161,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    54,    55,     0,   230,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    54,
      55,     0,   238,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    54,    55,     0,   250,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    54,    55,     0,   279,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    54,    55,
       0,   347,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,   166,
       0,    50,     0,     0,     0,     0,   167,   168,   169,   170,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    54,    55,     0,     0,    56,   171,   172,   338,   173,
     174,   175,   176,   177,   178,   179,     0,     0,     0,     0,
     180,   181,   182,   183,   166,     0,   184,     0,     0,     0,
       0,   167,   168,   169,   170,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   171,   172,     0,   173,   174,   175,   176,   177,   178,
     179,     0,     0,     0,     0,   180,   181,   182,   183,   166,
       0,   184,     0,     0,     0,     0,   167,   168,   169,   170,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   172,     0,   173,
     174,   175,   176,   177,   178,   179,     0,     0,     0,     0,
     180,   181,   182,   183,     0,     0,   184
};

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-421)))

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-248)))

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,    48,   128,    15,   306,    48,    11,
       9,     9,   409,    11,    42,    12,   436,    16,   117,    80,
      26,    12,    50,    15,    16,    17,     9,    20,    76,    77,
      78,    41,    15,    26,    44,    19,    20,    21,    22,    23,
      23,    25,    26,   104,   143,    28,    45,    76,    77,    78,
      20,    21,    22,    23,   102,    25,    26,    56,    42,    43,
      12,    70,     0,     9,    48,    15,    16,    17,   306,    19,
     308,   309,    42,    43,    20,   495,    76,    77,    78,    76,
      77,    78,     9,    93,    93,    76,    77,    78,    98,   117,
     487,    12,   102,   103,   103,    20,    98,   103,    11,     9,
     223,    11,   102,    17,    18,   103,    90,   135,    76,    77,
      78,   103,    20,   123,    12,   143,    46,    47,    32,    12,
      70,   120,    36,   103,    76,    77,    78,    41,   127,   128,
      44,    23,   103,    47,   102,    49,    28,    51,    52,    53,
      54,    55,    12,   381,   128,    12,   145,    20,     9,   103,
      11,    76,    77,    78,   103,    76,    77,    78,   128,   203,
     159,   160,   161,   203,   163,   164,   165,   103,    76,    77,
      78,     9,    23,    80,   412,    12,   414,     9,    76,    77,
      78,   193,    20,    76,    77,    78,   185,   186,   187,   188,
     189,   190,   191,   192,   493,     9,   224,    77,   103,   209,
     184,   103,   103,    76,    77,    78,    76,    77,    78,    76,
      77,    78,   103,   212,   213,   214,   215,   216,   217,   203,
     458,   103,   321,     9,   223,    11,   349,   103,    48,    15,
      16,    17,    18,    19,   233,   473,    20,   103,    24,    76,
      77,    78,   102,   242,   124,    20,   103,   102,   162,    76,
      77,    78,   166,   167,   168,   169,   170,   171,   172,   173,
     174,   175,   176,   177,   178,   179,   180,    10,   267,   268,
      95,    96,    97,    98,    72,   102,   101,   276,   288,    65,
      20,    11,     9,    20,    11,   269,    76,    77,    78,    76,
      77,    78,     9,   321,    11,   294,   295,   296,   297,    23,
      23,    76,    77,    78,    20,    10,   103,   306,   407,   308,
     309,     9,   102,    11,   298,   102,    26,   103,   198,   199,
     200,   201,   202,   102,   204,   411,   206,   207,    11,   415,
     374,    78,   418,   419,   374,   334,    76,    77,    78,    76,
      77,    78,    42,    43,    44,    45,   432,   433,    18,    49,
     349,    51,    96,    97,    98,    18,   442,   101,   440,    18,
      76,    77,    78,    76,    77,    78,    18,   453,   450,   451,
      18,   457,   295,   459,   297,   103,    76,    77,    78,   407,
     462,    21,   381,    15,    16,    17,   385,    23,    15,   102,
     374,   103,   474,   102,   476,    72,    63,    64,    10,   485,
      10,    10,   102,    10,    10,   491,    23,   102,   102,   102,
     492,   102,   424,   412,   500,   414,   103,   102,   430,   299,
      20,   102,    89,    90,   338,    26,   102,   307,    95,    96,
      97,    98,     9,    63,   101,   445,   102,   447,   448,     9,
     452,   102,   441,     0,    10,    15,   102,    20,    18,     9,
      74,   102,     9,    23,    11,    12,    20,   102,    28,   458,
      90,   471,   103,    20,   102,    95,    96,    97,    98,   103,
      20,   101,    12,   102,   473,    22,    73,   489,    98,   359,
     102,   361,   362,   102,   494,    42,    43,    44,    45,   493,
     441,   195,    49,    35,    51,   375,   405,    54,    83,   374,
     429,   203,    -1,    90,    61,    62,    63,    64,    95,    96,
      97,    98,    -1,    -1,   101,    -1,    -1,    -1,    -1,    76,
      77,    78,     0,    80,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    12,    -1,    -1,    -1,    95,    96,
      97,    98,    20,    -1,   101,   102,    -1,   104,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,     3,     4,     5,
       6,     7,     8,    -1,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    -1,    51,    -1,    -1,    54,    -1,    86,    87,
      88,    89,    90,    61,    62,    63,    64,    95,    96,    97,
      98,    -1,    -1,   101,    -1,    -1,    -1,    -1,    76,    77,
      78,    -1,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,    97,
      98,     0,     1,   101,   102,    -1,   104,    -1,    -1,    -1,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    93,    -1,     0,     1,    -1,    -1,
      99,   100,    -1,    -1,   103,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
      -1,    -1,     1,    -1,    -1,    99,   100,    -1,    -1,   103,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,    -1,
      99,   100,    -1,    -1,   103,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
      -1,    -1,     1,    -1,    -1,    99,   100,    -1,    -1,   103,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,    -1,
      99,   100,    -1,    -1,   103,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
       1,    -1,    -1,    -1,    -1,    99,   100,    -1,     9,   103,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    74,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      91,    92,    93,     1,    -1,    -1,    -1,    -1,    99,   100,
      -1,     9,   103,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,     1,    -1,    -1,    -1,
      -1,    99,   100,    -1,     9,   103,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    -1,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      35,    -1,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,     1,
      -1,    -1,    -1,    -1,    99,   100,    -1,    -1,   103,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    20,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,
